82,-,So,Jun-00,Carson Johnson (26),Denver,Sum,29,Combo G,90.1,4.2,1,-0.3,3.4,-3.7,121.7,24.4,53,58.6,0.6,5.7,15.5,9.5,2.3,0.2,0.8,35.1,2.6,0-0,0,32-62,0.516,82-169,0.485,130-148,0.878,114-231,0.494,45.3,10.5,73-191,0.382,3,1.8,20.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,-,So,6-Jun,Isaac Celiscar (26),Yale,Ivy,29,Wing G,78,4.2,2.8,5.4,4.7,0.7,132.6,19.8,61.1,65.3,7.4,17,18.4,13.5,2.4,1.2,1.5,46.6,2.6,5-May,1,85-128,0.664,26-53,0.491,89-111,0.802,111-181,0.613,23.9,3.8,23-57,0.404,3.2,6.3,13.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,-,Sr,9-Jun,Malik Reneau (26),Miami FL,ACC,35,PF/C,72.5,4.2,3.7,7.3,5.4,1.9,116.4,30.1,57,61.8,10.2,16.6,13.8,18.6,0.7,3.3,2.1,47.6,3.4,26-33,0.788,177-272,0.651,33-90,0.367,164-208,0.788,210-362,0.58,17.2,4.2,26-75,0.347,2.1,6.5,18.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,-,Sr,11-May,Brody Robinson (26),Oakland,Horz,31,Pure PG,90.8,4.2,2.1,2,4,-2,120.3,24.2,51.8,60.2,0.9,7.6,31.4,16.4,2.7,0.1,2,73.3,1.9,1-Jan,1,58-121,0.479,13-Apr,0.308,198-247,0.802,62-134,0.463,60.2,10.1,75-203,0.369,6.7,2.7,17.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,-,Jr,10-May,Tijan Saine Jr. (26),Weber St.,BSky,30,Scoring PG,83.1,4.2,2.1,3.1,4.5,-1.3,123.9,24.5,52.2,60.7,1,7.3,25,12.9,2.4,0,1.8,53.4,2,0-0,0,90-164,0.549,21-52,0.404,170-190,0.895,111-216,0.514,39.3,7.9,50-140,0.357,4.3,2.3,17.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,-,Jr,1-Jun,Tariq Francis (26),Rutgers,B10,34,Scoring PG,68.7,4.2,2.5,6.9,5.6,1.2,117.4,29.3,47.9,55.9,1.3,8.7,25.7,8.7,2.5,0.1,2.2,41.7,3.4,0-0,0,32-66,0.485,97-218,0.445,164-180,0.911,129-284,0.454,34.3,9.4,52-148,0.351,2.9,2.3,17,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,-,Jr,3-Jun,Terrence Brown (26),Utah,B12,32,Scoring PG,78.6,4.2,2.6,3.1,3.7,-0.7,108.1,32.9,48.6,54,1.3,7.6,27.7,13.7,1.6,0.3,2.6,41.5,2,20-23,0.87,141-253,0.557,50-141,0.355,158-204,0.775,191-394,0.485,19.9,5.7,32-98,0.327,3.8,2.4,19.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,-,Jr,4-Jun,Jake Fiegen (26),Cornell,Ivy,22,Wing G,57.5,4.1,1.5,5.2,7.2,-2,130.6,23.9,63.9,66.1,7.1,15.3,14.4,9.8,1.8,1.4,2,31.3,3.6,7-Jun,0.857,75-107,0.701,22-Nov,0.5,61-79,0.772,86-129,0.667,48.8,11.5,50-123,0.407,2.1,5.1,17.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,-,Sr,4-Jun,Jayden Stone (26),Missouri,SEC,26,Wing G,58.8,4.1,3.3,7.2,5.7,1.5,130,18.2,59.3,63.3,3.5,16.1,11.6,10.5,1.9,0.9,1.7,36.9,2.1,10-Sep,0.9,55-75,0.733,31-Oct,0.323,71-87,0.816,65-106,0.613,55.1,9.6,50-130,0.385,1.9,5.1,13.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,-,Sr,10-Jun,Logan Duncomb (26),Winthrop,BSth,30,C,59.8,4.1,2.4,8.1,7.7,0.3,125.5,31.4,58.7,64.5,14.8,22.6,15.6,13.8,0.8,3.7,1.8,82.3,4.7,15-17,0.882,136-211,0.645,43-91,0.473,189-251,0.753,179-302,0.593,1,0.2,0-3,0,1.6,8.9,18.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,-,Fr,9-Jun,Allen Graves (26),Santa Clara,WCC,34,Stretch 4,57,4.1,3.1,12.7,8.5,4.2,135.4,22.4,58.2,61.5,13.9,20,13.8,8.2,2.5,5,4.9,40.6,5.3,21-23,0.913,76-120,0.633,29-65,0.446,84-112,0.75,105-185,0.568,33,6.7,37-91,0.407,1.8,6.5,11.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,-,Sr,10-Jun,Duke Brennan (26),Villanova,BE,32,C,74.2,4.1,3.9,5.9,4.3,1.7,122.8,21.1,65.8,65.4,15.1,24,12,18.3,1,1.9,1.6,77.9,3.1,26-31,0.839,121-181,0.669,25-41,0.61,106-173,0.613,146-222,0.658,0,0,0-0,0,2,10.3,12.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,-,Sr,2-Jun,Jed Miller (26),Montana St.,BSky,29,Wing G,89.1,4.1,3.3,4.8,4,0.8,126.8,20.4,57.8,61.3,5.8,13.6,15,10.9,2.3,0.4,2.5,31.6,2.7,0-0,0,19-28,0.679,42-83,0.506,79-99,0.798,61-111,0.55,64.5,11.6,80-202,0.396,2.9,5.7,14.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,-,Sr,1-Jun,Don McHenry (26),Utah,B12,32,Combo G,76.9,4.1,2.3,4,5.4,-1.4,118.6,24,53.7,57.7,2,8.5,12,7.9,1.8,0,1.2,27.6,1.3,1-Jan,1,55-102,0.539,52-114,0.456,96-115,0.835,107-216,0.495,48.2,11.9,78-201,0.388,1.8,2.8,17,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,-,So,8-Jun,DeSean Goode (26),Robert Morris,Horz,31,PF/C,76.8,4.1,3,6.1,5.6,0.5,135.7,19.7,69.9,71.4,11.5,21.3,8.5,14.3,1,1.9,1.6,37.4,2.8,6-Apr,0.667,126-182,0.692,22-45,0.489,82-108,0.759,148-227,0.652,21.5,3.9,36-62,0.581,1.4,8.7,15.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,-,So,5-Jun,"Paul McNeil, Jr. (26)",N.C. State,ACC,34,Wing G,70.7,4.1,2.8,6.3,6.4,-0.1,131.3,18.2,59.7,63.5,3.2,11,5.2,4.6,2,1.7,1.2,33.9,2.3,4-Apr,1,25-40,0.625,Aug-33,0.242,89-108,0.824,33-73,0.452,77.1,14.6,105-246,0.427,0.8,3.6,13.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,-,Sr,10-May,Daeshun Ruffin (26),Jackson St.,SWAC,28,Pure PG,70.8,4.1,1.6,2.6,4.2,-1.7,107.9,36.2,47.2,55.3,1.7,7.5,45.2,17.4,1.4,0.5,2.7,50.8,2.5,0-1,0,99-180,0.55,61-157,0.389,204-242,0.843,160-337,0.475,29.2,8.3,43-139,0.309,5.3,2.8,23.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,-,So,5-Jun,Gavin Doty (26),Siena,MAAC,35,Wing G,91.6,4.1,3.5,4.8,4.1,0.6,122,23.4,50.8,57,5,17.4,13.1,7.3,2.2,0.2,2.1,39.4,1.6,3-Mar,1,80-136,0.588,87-188,0.463,157-183,0.858,167-324,0.515,30.3,6.8,46-141,0.326,2.2,6.9,18,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,-,So,3-Jun,Terrence Hill Jr. (26),VCU,A10,36,Scoring PG,62.3,4.1,2.5,7.5,7,0.4,128,25,57.6,62.2,1.4,10.4,23.9,10.2,2.5,0.2,1.3,36.6,2.4,0-0,0,58-91,0.637,33-59,0.559,114-135,0.844,91-150,0.607,59.3,14,81-219,0.37,2.8,2.7,15,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,-,Fr,5-Jun,Tounde Yessoufou (26),Baylor,B12,33,Wing G,81.7,4,3.6,4.9,3.9,1,113,25.4,51.1,54.1,8.7,12,8.9,13.1,0.8,1.9,3.3,27.6,2.9,19-21,0.905,74-108,0.685,87-184,0.473,96-130,0.738,161-292,0.551,38,9.6,53-179,0.296,1.6,5.9,17.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,-,So,3-Jun,Joshua Dent (26),Saint Mary's,WCC,32,Pure PG,91.1,4,4.6,5.8,2.8,3,122.1,19,55.6,60.9,1,6.7,28.8,20.4,2.4,0.5,2.6,31.4,2.1,0-0,0,55-89,0.618,24-62,0.387,84-92,0.913,79-151,0.523,48.5,7.4,56-142,0.394,5.6,2.5,13.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,-,Fr,4-Jun,Jake Hall (26),New Mexico,MWC,36,Combo G,78.6,4,3.4,5.9,5.2,0.7,125.8,19.9,61,63.3,2,9.5,9.9,9.8,1.5,0.1,1.5,24.5,2.2,0-1,0,43-69,0.623,41-85,0.482,80-101,0.792,84-154,0.545,62.7,12.9,112-259,0.432,1.6,3.2,16.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,-,Sr,6-Jun,Quadir Copeland (26),N.C. State,ACC,34,Pure PG,71.3,4,3.3,6.3,3.7,2.6,116.2,28.1,53,59.2,2.4,11.9,41.8,20.1,2.3,0.6,3.6,58,4.2,15-17,0.882,116-205,0.566,16-51,0.314,141-182,0.775,132-256,0.516,18.5,3.4,23-58,0.397,6.5,3.6,13.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,-,So,1-Jun,John Mobley Jr. (26),Ohio St.,B10,31,Scoring PG,71.4,4,3.2,5.5,5.3,0.1,117.8,23.5,56.7,60.4,1.5,7.7,17,14.9,1.5,0.4,1.4,25.3,2.2,0-0,0,21-45,0.467,37-78,0.474,79-91,0.868,58-123,0.472,65.7,14.5,97-236,0.411,2.8,2.4,15.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,-,Sr,2-Jun,Miles Barnstable (26),Tulsa,Amer,36,Wing G,75.7,4,2.7,5.2,5,0.2,131.6,18.4,59.7,64.5,3.7,10.3,8.7,9.7,1.5,1.3,1.5,35.3,2.4,16-17,0.941,60-94,0.638,10-Jan,0.1,108-122,0.885,61-104,0.587,69.9,12.7,97-242,0.401,1.4,3.8,14.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,-,Fr,6-Jun,Lewis Walker (26),North Carolina A&T,CAA,28,Wing G,85.5,4,1.9,1.1,3.1,-1.9,124.1,23.3,54.9,63.5,3.4,12.9,10.9,12.6,1,0.2,1.1,65.6,3,1-Jan,1,57-86,0.663,72-150,0.48,178-206,0.864,129-236,0.547,24.8,4.7,29-78,0.372,1.8,5,18.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,-,Sr,3-Jun,Ryan Conwell (26),Louisville,ACC,34,Combo G,75,4,4,5.9,4.3,1.5,113.2,27.5,52.1,56.6,2.3,14.4,16.5,14.2,1.2,0.6,2,30.2,3.6,0-0,0,72-122,0.59,17-46,0.37,124-149,0.832,89-168,0.53,65.9,17.4,112-325,0.345,2.7,4.8,18.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,-,So,6-Jun,Isaiah Evans (26),Duke,ACC,38,Wing G,70.5,3.9,4.1,8.2,5.8,2.4,122.4,21.8,55,59,1.7,10.7,8.4,11,1.1,2.9,1.5,26.5,1.7,22-24,0.917,62-90,0.689,23-60,0.383,98-114,0.86,85-150,0.567,65.1,15.6,101-280,0.361,1.3,3.2,15,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,-,Fr,1-Jun,Preston Edmead (26),Hofstra,CAA,33,Scoring PG,85.6,3.9,2.9,3.7,4,-0.3,118.6,25,51.4,57.1,2.7,8.6,25.4,15.7,2,0,0.8,39.2,3,0-0,0,27-54,0.5,41-110,0.373,131-157,0.834,68-164,0.415,59.1,12.8,92-237,0.388,4.4,3.5,16.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,-,Sr,5-Jun,Corey Camper Jr. (26),Nevada,MWC,33,Wing G,71,3.9,3.4,7.2,5.7,1.5,119.1,23.6,53.6,57.4,3.7,13.7,18.7,9.7,2.1,1.1,2.1,29.8,1.8,15-17,0.882,65-111,0.586,56-135,0.415,100-125,0.8,121-246,0.492,41.3,9.7,69-173,0.399,2.7,4.8,16.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,-,Sr,2-Jun,Jadin Booth (26),Samford,SC,29,Combo G,88.2,3.9,2.6,3.7,4.7,-1,122.7,24,59.4,64.2,0.9,10.4,12.7,10.4,1.4,0.2,1.8,36.4,2.4,0-0,0,42-62,0.677,25-74,0.338,132-152,0.868,67-136,0.493,67.5,15.3,121-282,0.429,2.2,3.7,21.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,-,Fr,5-Jun,Meleek Thomas (26),Arkansas,SEC,37,Combo G,75.2,3.9,3.4,5.9,4.3,1.6,120.3,22.1,52.2,55.9,3.5,10.8,13.2,8.2,2.5,0.6,2.8,23.1,2.7,5-Mar,0.6,69-117,0.59,52-153,0.34,91-108,0.843,121-270,0.448,42.2,9.6,82-197,0.416,2.5,3.8,15.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,-,Fr,5-Jun,Mikel Brown Jr. (26),Louisville,ACC,21,Scoring PG,43.8,3.9,3.7,5.4,4.2,1.2,111.9,31,51.1,57.7,0.2,12.1,30.3,19.3,1.5,0.5,2.4,44.7,2.2,12-Oct,0.833,47-72,0.653,Oct-41,0.244,103-122,0.844,57-113,0.504,58.6,14.7,55-160,0.344,4.7,3.3,18.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,-,Jr,4-Jun,Rowan Brumbaugh (26),Tulane,Amer,32,Combo G,89.5,3.9,2.8,3.5,3.9,-0.4,112.3,27,52.2,59.1,2.9,12.2,23.2,14.3,1.5,0.6,2.5,57.8,2.6,0-0,0,98-157,0.624,22-77,0.286,187-234,0.799,120-234,0.513,42.2,8.7,61-171,0.357,3.5,4.9,19.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,-,Sr,4-Jun,Otega Oweh (26),Kentucky,SEC,36,Combo G,81.6,3.9,4.2,5.9,3.3,2.6,111.2,27.1,51,55.4,3.3,12.9,16.3,13.3,1.3,0.9,3.1,42.9,3.3,46-51,0.902,144-225,0.64,45-143,0.315,158-216,0.731,189-368,0.514,26.8,6.5,45-135,0.333,2.7,4.8,18.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,-,Sr,10-Jun,Izaiyah Nelson (26),South Florida,Amer,33,C,67.2,3.9,3.8,8.6,5.7,2.8,126.3,23.7,56.5,60.9,14.4,21,8.8,11.2,0.9,5.9,3.3,59.9,4.6,80-98,0.816,162-246,0.659,15-37,0.405,143-197,0.726,177-283,0.625,14,2.8,Jun-46,0.13,1.2,9.6,15.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,-,So,Jul-00,Matas Vokietaitis (26),Texas,SEC,35,C,65,3.9,2.8,3.5,3.4,0,118.7,27.7,61,63.9,12.2,19.5,5.1,16.3,0.3,3.4,0.4,96.2,5.3,52-58,0.897,164-238,0.689,14-54,0.259,188-281,0.669,178-292,0.61,0,0,0-0,0,0.6,7.1,15.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,-,Sr,Jun-00,Sam Hoiberg (26),Nebraska,B10,35,Scoring PG,80.3,3.8,5.1,8.1,1.7,6.4,129.7,15.3,61.1,63.1,3.5,15,24.4,14.6,3.7,0.4,3.7,26.2,3.1,0-0,0,90-129,0.698,16-Feb,0.125,45-60,0.75,92-145,0.634,36.7,4.5,32-84,0.381,4.5,5.3,9.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,-,Jr,11-Jun,Alex Condon (26),Florida,SEC,34,PF/C,74.2,3.8,4.6,9.5,4.8,4.8,117.6,23.6,56.9,59.4,8.2,17.4,20,18.7,1.5,4.6,1.2,57.1,3.6,48-52,0.923,134-203,0.66,46-84,0.548,126-194,0.649,180-287,0.627,15.6,2.8,Sep-53,0.17,3.6,7.5,15.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,-,Sr,7-Jun,Chad Baker-Mazara (26),USC,B10,25,Stretch 4,59.1,3.8,3.2,8,6.1,1.9,114.1,27.6,53.5,60,2.1,13.4,19.8,16.4,1.2,4.7,1.4,39.1,3.5,9-Aug,0.889,38-57,0.667,47-113,0.416,115-128,0.898,85-170,0.5,48,11.8,60-157,0.382,2.8,4.2,18.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,-,Jr,3-Jun,Baraka Okojie (26),Mercer,SC,29,Scoring PG,87.7,3.8,2.2,1.5,2.9,-1.3,116,29.4,47.5,57,2.1,7.3,28.5,15.5,2,0.2,2.2,69.8,2.6,5-May,1,56-102,0.549,71-168,0.423,218-268,0.813,127-270,0.47,29.7,6.4,37-114,0.325,5.3,3.1,19.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,-,Jr,4-Jun,Finley Bizjack (26),Butler,BE,31,Combo G,81,3.8,2.8,2.6,3.5,-0.9,116.7,22.3,51.4,57.7,1.8,5.5,14.6,13.1,1.5,0.3,1.2,41.8,1.5,1-Jan,1,56-101,0.554,39-87,0.448,136-160,0.85,95-188,0.505,50.9,10.6,68-195,0.349,2.5,2.2,17.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,-,Sr,6-Jun,Jakobi Heady (26),Bethune Cookman,SWAC,31,Wing G,88.4,3.8,2.6,3.7,3.7,0,123.2,21.4,58,64.5,4.7,11,10.4,13.5,1,0.4,2.3,68.2,1.4,26-31,0.839,114-170,0.671,19-66,0.288,181-225,0.804,133-236,0.564,28.5,4.8,39-94,0.415,1.8,5,18.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,-,Sr,7-Jun,J'Vonne Hadley (26),Louisville,ACC,34,Wing G,68,3.8,3.7,7.4,4.3,3.1,131.2,16.3,63.3,64.8,5.1,14.8,11.2,10.5,2.1,1.2,2,33.8,3.1,7-Jun,0.857,85-134,0.634,24-42,0.571,62-88,0.705,109-176,0.619,32.3,5,37-84,0.44,1.8,5.1,11.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,-,Sr,1-Jun,Benny Gealer (26),Stanford,ACC,33,Combo G,73.4,3.8,3.1,5.8,3.4,2.4,132.9,15,60.3,63.5,1.8,8.8,10.9,9.3,2.4,0.5,3.1,22.2,3.1,0-0,0,14-25,0.56,22-Dec,0.545,51-57,0.895,26-47,0.553,81.7,12.8,86-210,0.41,1.7,2.5,10.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,-,Sr,3-Jun,Nick Anderson (26),Rice,Amer,29,Wing G,73.9,3.8,2.2,5.9,5.9,0,125.5,22,56.5,60.4,3.6,12.6,8.4,9.6,1.1,1.1,2.4,34.1,3,13-Oct,0.769,41-73,0.562,23-54,0.426,91-113,0.805,64-127,0.504,61.6,13.9,82-204,0.402,1.2,4.3,15.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,-,Sr,10-Jun,KeShawn Murphy (26),Auburn,SEC,31,PF/C,48.2,3.8,2.9,8.1,6.3,1.8,130.1,20.1,58.9,61.8,12.7,20.7,10.5,11.3,1.4,4.6,2.3,40,3.4,30-32,0.938,88-132,0.667,25-52,0.481,66-90,0.733,113-184,0.614,18.2,3.2,13-41,0.317,1.3,6.8,10.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,-,Fr,10-Jun,Nate Ament (26),Tennessee,SEC,35,Wing F,69.5,3.8,4.2,7.2,4.5,2.7,113.3,27.8,45.2,53.4,6.7,17,14.8,16.2,1,2.7,1.9,57.8,2.7,13-15,0.867,59-114,0.518,66-177,0.373,196-248,0.79,125-291,0.43,32.2,7.9,46-138,0.333,2.3,6.3,16.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,-,Sr,3-Jun,Jaden Bradley (26),Arizona,B12,39,Scoring PG,76.2,3.8,4.5,7.5,3.2,4.4,119.3,21.1,49.9,56.8,1.8,9.5,23.2,15.1,2.5,0.3,2.6,51.2,2.6,5-Apr,0.8,64-124,0.516,80-177,0.452,152-188,0.809,144-301,0.478,18,3.1,26-66,0.394,4.4,3.4,13.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,-,Sr,2-Jun,Donovan Dent (26),UCLA,B10,35,Pure PG,82.8,3.8,4,4.9,3.1,1.8,109.5,26.3,43,46.7,1.7,8.6,41.6,12.4,4.1,1.3,3,35.4,2,0-1,0,102-198,0.515,54-157,0.344,99-151,0.656,156-355,0.439,16.7,3.6,18-71,0.254,7.6,2.9,13.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,-,Sr,3-Jun,B.J. Edwards (26),SMU,ACC,28,Combo G,67.8,3.8,3.9,7.1,3.9,3.2,120.9,19.7,55.1,57.9,4.4,15.2,23.8,16.8,2.6,0.7,4,25.5,2,13-Nov,0.846,64-95,0.674,24-66,0.364,54-70,0.771,88-161,0.547,41.2,6.9,42-113,0.372,4.9,5.9,12.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,-,Sr,5-Jun,Anthony Roy (26),Oklahoma St.,B12,31,Wing G,62.9,3.8,2.6,5.3,6.2,-0.9,118.3,23.3,55.5,60.9,2.5,12.8,8.6,12.7,0.8,0.9,1,38.5,2.2,0-0,0,59-106,0.557,27-Aug,0.296,120-140,0.857,67-133,0.504,63.5,13.9,90-231,0.39,1.3,4.1,16.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,-,Sr,2-Jun,Camren Hunter (26),Central Arkansas,ASun,32,Combo G,77.9,3.8,2.7,6.5,6.4,0.1,120.3,29,58,61.3,4.2,12,19.8,11.6,1.5,1.2,2.5,30.9,1.9,0-0,0,131-192,0.682,41-100,0.41,119-150,0.793,172-292,0.589,39.8,11,73-193,0.378,2.7,4.2,21,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,-,Sr,7-Jun,Rashaun Agee (26),Texas A&M,SEC,34,Stretch 4,65.5,3.8,3.5,8.6,5.9,2.7,122.2,25.1,52.7,58.1,10.5,24.8,16.7,10.9,1.8,3.4,2,55.5,3.6,21-23,0.913,123-199,0.618,21-53,0.396,141-188,0.75,144-252,0.571,25.7,5.3,23-87,0.264,2.4,8.7,14.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,-,Sr,1-Jun,Keon Thompson (26),Stephen F. Austin,Slnd,32,Scoring PG,75.5,3.8,3.2,5,3.8,1.2,111.8,33.3,52.4,56,4,14.5,32.5,16.5,1.7,0.5,2.2,44.7,3.3,4-Apr,1,127-221,0.575,65-137,0.474,136-196,0.694,192-358,0.536,18.3,5,25-80,0.313,4.4,4.8,18.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,-,Sr,5-Jun,Tyler Lundblade (26),Belmont,MVC,31,Combo G,85.9,3.8,2.4,1.8,3.8,-2,127.8,17.5,59.7,64,0.6,7.6,8.8,8.8,2,0.1,0.5,26.5,1.6,0-0,0,13-23,0.565,22-43,0.512,84-90,0.933,35-66,0.53,80.6,14.5,112-274,0.409,1.8,2.7,15.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,-,Jr,2-Jun,Xzayvier Brown (26),Oklahoma,SEC,37,Combo G,79.8,3.8,3.1,4.3,3.4,0.9,118,22.7,52.6,57,1.4,9.8,19.1,13.1,2,0.7,2.3,26.9,2.4,0-0,0,77-133,0.579,63-129,0.488,104-119,0.874,140-262,0.534,40.9,8.8,62-181,0.343,3.3,3.2,15.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,-,Sr,7-Jun,Tre White (26),Kansas,B12,35,Wing F,77.8,3.8,4.3,6,3.8,2.2,115.9,21.3,53.5,60,7,14.9,10.7,16.1,1,1.3,1.1,43.1,2.5,19-23,0.826,71-119,0.597,20-69,0.29,123-141,0.872,91-188,0.484,42.5,7.4,56-139,0.403,1.8,6.7,13.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
